Smiles,DynamicBind,smiles,pIC50
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,5.201922227232418,Cc1ccc(C(C(NCc2ccccc2)=O)N2CCN(CC(COc3c(C)cccc3C)O)CC2)cc1,2.6989700043360187
C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,5.201922227232418,C[C@@H]([C@H]([C@@H]1C2)C=[N+](CC3)[C@@H]2c2c3c(cccc3)c3[nH]2)OC=C1C(OC)=O,2.494850021680094
O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,5.201922227232418,O[C@H](CC[C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)[C@H]2C(O)=O,2.2006594505464183
CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,5.201922227232418,CC(N1C2C=C(CN(C(CC3)C4)C3CC4NC(Nc3cc(C(F)(F)F)cc(F)c3)=O)CC1CCC2)=O,1.8239087409443189
CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,5.201940447458917,CC(NC=CC1=C2C=C3)=C1NC2=CC3=O,1.1870866433571443
C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.201922227232418,C[C@@H]([C@@H]1[C@@H]2C[C@@H](c3c(CC4)c(cccc5)c5[nH]3)N4C1)OC=C2C(OC)=O,5.481486060122113
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,5.201922227232418,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1ccc(OC)c2OC,3.913640169325252
CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,5.201922227232418,CC(C)(C(F)(F)F)c(cc1)cc(CN[C@H]2[C@@H](c3ccccc3)NCCC2)c1OC,3.0757207139381184
CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1cc1OCOc1c2,6.196383079257676,CN(CCc(cc1OCOc1c1)c1C(C1)=O)Cc2c1cc1OCOc1c2,4.107905397309519
CC1(C(F)(F)F)OCc2c1cc(CN[C@H]1[C@@H](c3ccccc3)NCCC1)c(OC)c2,6.196383079257676,CC1(C(F)(F)F)OCc2c1cc(CN[C@H]1[C@@H](c3ccccc3)NCCC1)c(OC)c2,3.1804560644581312
CC[C@H](CN(CC1)[C@@H](C2)c3c1c(c(OC)ccc1)c1[nH]3)[C@H]2/C(/C(OC)=O)=C\OC,6.196383079257676,CC[C@H](CN(CC1)[C@@H](C2)c3c1c(c(OC)ccc1)c1[nH]3)[C@H]2/C(/C(OC)=O)=C\OC,2.958607314841775
CCC1C(CC2)CC(C(c3ccnc4ccccc34)O)N2C1,6.196383079257676,CCC1C(CC2)CC(C(c3ccnc4ccccc34)O)N2C1,2.552841968657781
CCC1C(CC2)CC(C(c3ccnc4ccccc34)O)N2C1,6.196383079257676,CCC1C(CC2)CC(C(c3ccnc4ccccc34)O)N2C1,2.017728766960432
COc(cc1)ccc1OCC(CN(CC1)CCN1C(CNC(c1ccc(C(F)(F)F)cc1)=O)c1ccccc1)O,6.196383079257676,COc(cc1)ccc1OCC(CN(CC1)CCN1C(CNC(c1ccc(C(F)(F)F)cc1)=O)c1ccccc1)O,2.5228787452803374
COc(cc1)ccc1OCC(CN(CC1)CCN1C(C(NCc1ccccc1)=O)c(cc1)ccc1F)O,6.196383079257676,COc(cc1)ccc1OCC(CN(CC1)CCN1C(C(NCc1ccccc1)=O)c(cc1)ccc1F)O,2.3010299956639813
CC(SCc1ccc(-c2cnccc2)o1)=O,6.196383079257676,CC(SCc1ccc(-c2cnccc2)o1)=O,1.342944147142896
c1c[nH]nc1-c1cccnc1,6.196401967395227,c1c[nH]nc1-c1cccnc1,0.7825160557860937
